produto_id,nome,categoria,preco,fornecedor_id
337,Vitae,Delectus,537.42,85
338,Perspiciatis,Placeat,376.87,65
339,Culpa,Neque,651.07,2
340,Nulla,Aperiam,851.08,63
341,At,Facilis,114.48,47
342,Ullam,Ipsam,639.23,59
343,Accusantium,Voluptatibus,710.24,56
344,Veritatis,Qui,184.38,67
345,Repellat,Recusandae,965.82,35
346,Et,Velit,619.75,69
347,Labore,Quas,776.9,60
348,Quasi,Voluptas,441.22,94
349,Voluptates,Sit,596.55,42
350,Consequatur,Non,853.2,12
351,Ut,Expedita,286.14,58
352,Perspiciatis,Laborum,251.42,60
353,Ut,Veritatis,574.15,86
354,Temporibus,Molestiae,385.2,4
355,Distinctio,Quos,499.36,42
356,Similique,Asperiores,190.02,28
357,Accusamus,Temporibus,361.28,34
358,Dolore,Quae,346.94,77
359,Optio,Possimus,704.17,36
360,Doloremque,Autem,560.23,67
361,Porro,Iste,948.58,11
362,Excepturi,Iure,248.94,53
363,Hic,Architecto,493.69,98
364,Quae,Et,247.92,61
365,Quo,Temporibus,649.44,63
366,Minus,Necessitatibus,453.69,3
367,Ex,Beatae,102.12,29
368,Officia,Numquam,410.36,32
369,Rem,Occaecati,313.14,75
370,Commodi,Praesentium,375.33,71
371,Occaecati,Ipsam,535.61,55
372,Cumque,Praesentium,996.67,71
373,Ullam,Ad,337.48,90
374,Corporis,Necessitatibus,459.21,40
375,Neque,Amet,258.89,16
376,Quos,Quo,724.07,41
377,A,Consectetur,128.36,69
378,Sed,Sit,951.37,89
379,Tempore,Incidunt,193.3,28
380,Quaerat,Ratione,741.22,36
381,Enim,Ullam,727.34,98
382,Velit,Odit,529.39,37
383,Laboriosam,Maiores,980.71,25
384,Asperiores,Et,303.28,47
385,Odit,Iure,187.65,2
386,Ratione,Sit,710.94,17
387,Sapiente,Pariatur,281.57,7
388,Unde,Maiores,557.83,90
389,Odio,Cum,944.65,82
390,Consequatur,Unde,869.78,63
391,Est,A,111.56,2
392,Laboriosam,Libero,578.32,61
393,Tempora,Illum,483.93,44
394,Quo,Quasi,192.52,7
395,Minima,Voluptates,259.95,62
396,Corrupti,Aperiam,122.95,9
397,Doloremque,Possimus,406.7,10
398,Deserunt,Nemo,581.25,88
399,Corrupti,Facere,63.07,20
400,Similique,Eius,813.03,39
401,Eaque,Cumque,94.33,32
402,Mollitia,Esse,127.27,98
403,Officia,Eaque,422.01,77
404,Labore,Corrupti,792.83,29
405,Nesciunt,Aperiam,777.94,49
406,Tempora,Veniam,456.01,57
407,Repudiandae,Cupiditate,304.38,76
408,Odio,Officia,990.13,40
409,Unde,Repudiandae,572.94,8
410,Quae,Deleniti,613.53,95
411,Praesentium,Ab,108.24,98
412,Quia,Architecto,215.71,28
413,Quod,Non,272.0,11
414,Reprehenderit,Perspiciatis,165.49,23
415,Quaerat,Dolorum,556.47,21
416,Voluptate,Repellendus,12.65,58
417,Doloribus,Debitis,692.48,61
418,Corporis,Molestias,298.35,30
419,Unde,Sapiente,295.22,37
420,Sequi,Iste,705.96,59
421,Quae,Molestiae,80.47,30
422,Nihil,Sequi,924.67,81
423,Voluptate,Expedita,593.89,26
424,Harum,Nam,430.89,70
425,Laboriosam,Impedit,232.56,20
426,Odio,Deleniti,909.33,19
427,Deserunt,Neque,80.7,22
428,Sed,Voluptates,794.7,77
429,Quam,In,751.47,73
430,Voluptates,Quo,921.98,57
431,Ipsam,Quod,133.11,89
432,Suscipit,Esse,311.05,52
433,Eligendi,Eos,943.25,65
434,Soluta,Illum,544.58,57
435,Vitae,Laborum,89.64,6
436,Veniam,Delectus,890.53,95
437,Voluptatum,Totam,329.1,33
438,Dolorum,Provident,35.61,30
439,Quis,Voluptate,962.29,74
440,Tempore,Iste,591.25,3
441,Voluptatum,Cum,999.58,87
442,Libero,Ratione,823.21,74
443,Perferendis,Reprehenderit,49.83,97
444,Rem,Vel,183.44,67
445,Voluptatum,Nesciunt,654.99,36
446,Veniam,Quibusdam,189.67,75
447,Illo,Nisi,441.53,63
448,Accusantium,Quasi,969.36,61
449,Corrupti,Alias,354.48,43
450,Modi,Dignissimos,327.85,14
451,Asperiores,Velit,859.16,43
452,Aspernatur,Eligendi,417.53,64
453,Fugiat,Dolorem,295.34,52
454,Illo,Vero,815.43,71
455,Explicabo,Dignissimos,46.33,12
456,Assumenda,Voluptas,321.37,42
457,Impedit,Enim,124.76,99
458,Quis,Aliquid,410.13,66
459,Magnam,Odio,826.68,1
460,Corporis,Sint,661.08,70
461,Veniam,Ratione,467.36,7
462,Et,Tenetur,195.71,47
463,Ratione,Molestias,626.41,64
464,Ex,Quaerat,629.15,98
465,Voluptatem,Illo,61.1,35
466,Voluptate,Vel,553.73,37
467,Architecto,Modi,443.73,90
468,Molestias,Nesciunt,489.86,4
469,Vitae,Ipsam,973.42,78
470,Quod,Asperiores,801.32,91
471,Accusantium,Explicabo,166.79,71
472,Eligendi,Sit,23.54,53
473,Numquam,Et,102.28,15
474,Tempora,Voluptatibus,466.83,16
475,Voluptatum,Tenetur,651.23,20
476,Maxime,Repudiandae,503.39,92
477,Quisquam,Sed,298.94,91
478,Eius,Earum,280.69,62
479,Impedit,Occaecati,980.44,32
480,Dolorum,Vero,462.22,19
481,Autem,Ea,389.75,77
482,Doloribus,Quam,513.16,18
483,Cumque,Minus,865.39,36
484,Animi,Nobis,774.95,54
485,Hic,Quos,346.48,65
486,Fuga,Delectus,274.5,1
487,Dolorem,Reprehenderit,290.01,39
488,Facere,Ab,839.1,75
489,Iure,Omnis,998.91,63
490,Voluptatum,Dolor,866.61,58
491,Animi,Dolor,543.19,45
492,Iste,Saepe,339.12,98
493,Asperiores,Sunt,548.0,59
494,Sint,Ut,933.52,25
495,Incidunt,Porro,980.97,31
496,Rem,Quo,576.08,30
497,Magnam,Aut,857.45,53
498,Voluptatum,Ipsum,53.21,96
499,Qui,Est,478.25,49
500,Ea,Quasi,392.22,85
